1	MONITOR	50.00	0.00	47.63	20.00	0.00	0.00	0.00	0.00	1.00	1.00	0.00	1	10000.00	60000.00	12000.00	0.00	0	0	50000.00	60000.00	0	0	2	RICE	0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
2	TIME CONTROL	50.00	0.00	47.63	40.00	0.00	0.00	0.00	0.00	1.00	1.00	0.00	1	10000.00	60000.00	100.00	0.00	0	0	50000.00	60000.00	0	0	2	RICE	0.00	0.00	0.00	0	0	5.00	kg	1	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	18630	93000.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
3	FEEDRATE CONTROL	50.00	0.00	47.63	40.00	0.00	0.00	0.00	0.00	1.00	1.00	0.00	1	10000.00	60000.00	0.00	0.00	0	5	50000.00	60000.00	0	0	2	RICE	0.00	0.00	50.00	0	0	0.00	kg	1	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	3010	14900.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
4	BATCH	50.00	0.00	47.63	40.00	0.00	0.00	0.00	0.00	1.00	1.00	0.00	1	10000.00	60000.00	0.00	0.00	0	0	50000.00	60000.00	0	0	2	RICE	2.00	3.00	0.00	0	0	0.00	kg	1	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	2920	14450.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
5	BULK RECEIVE	50.00	0.00	47.63	40.00	0.00	0.00	0.00	0.00	1.00	1.00	0.00	1	10000.00	60000.00	50.00	0.00	1	0	50000.00	60000.00	0	0	2	RICE	2.00	3.00	0.00	1	0	0.00	kg	1	0	0	0	0.00	0.00	0.00	0.00	0.00	0	1	0	00	00	2900	14350.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
6	BULK SHIP	50.00	0.00	47.63	40.00	0.00	0.00	0.00	0.00	1.00	1.00	0.00	1	10000.00	60000.00	50.00	0.00	0	0	50000.00	60000.00	0	0	2	RICE	2.00	3.00	100.00	1	2	0.00	kg	1	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	2890	14250.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
7	Free 7	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
8	Free 8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
9	Free 9	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
10	Free 10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
