0	25KG Flash	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	1	00	00	00	0	0.0000				0.0000		
1	5KG	50.99	12.00	57.99	57.99	0.00	5.00	40.99	60.99	57.99	37.99	2.00	1.50	18.00	37.00	0.00	100.00	2	0.00	0	1.00	0	0	0	0	0.00	0.00	1.00	0.00	0	kg	50.00	10.00	20.00	40.00	1	00	00	00	4	0.0000				0.0000		
2	10KG	10.00	0.00	10.00	10.00	0.00	24.00	9.80	10.30	10.00	10.00	3.00	1.50	10.00	50.00	0.00	100.00	0	0.00	0	1.00	0	0	0	0	0.00	0.00	0.00	0.00	1	kg	0.00	0.00	0.00	0.00	1	00	00	590	0	0.0000				0.0000		
3	25KG	250.00	0.00	247.00	160.00	0.00	24.00	249.00	251.00	0.00	250.00	1.00	2.00	18.00	60.00	0.00	100.00	2	0.00	0	1.00	0	0	0	0	0.00	0.00	0.00	0.00	1	kg	0.00	0.00	0.00	0.00	1	00	00	00	0	0.0000				0.0000		
4	30kg Standard Test weigh	29.00	0.50	23.30	23.30	0.00	0.00	24.20	33.80	10.10	0.00	2.00	1.50	18.00	37.00	0.00	100.00	2	0.00	0	1.00	1	0	0	0	0.00	0.00	0.00	0.00	1	kg	0.00	0.00	0.00	0.00	1	00	00	00	0	0.0000				0.0000		
5	10kg Flash	10.00	0.00	5.00	4.40	0.00	5.00	5.20	14.80	0.00	10.00	2.00	1.50	10.00	40.00	0.00	100.00	2	0.00	0	1.00	0	0	0	0	0.00	0.00	1.00	0.00	2	kg	0.00	0.00	0.00	0.00	1	00	00	00	0	0.0000				1.3000		
6	50KG ZUCARMEX SMART	50.00	0.00	50.00	50.00	0.00	24.00	49.30	51.30	50.00	50.00	3.00	1.50	20.00	88.00	0.00	100.00	0	0.00	0	1.00	0	0	0	0	0.00	0.00	0.00	0.00	1	kg	0.00	0.00	0.00	0.00	1	00	00	300	2	0.0000				0.0000		
7	50KG ZUCARMEX Flash	50.00	0.00	50.00	50.00	0.00	24.00	45.20	51.30	50.00	50.00	3.00	1.50	10.00	80.00	0.00	100.00	0	0.00	0	1.00	0	0	0	0	0.00	0.00	0.00	0.00	2	kg	0.00	0.00	0.00	0.00	1	00	00	60	2	0.0000				0.0000		
8	25KG Flash	25.00	0.00	25.00	25.00	0.00	0.00	24.00	26.00	25.00	23.00	2.00	1.50	10.00	80.00	0.00	0.00	0	0.00	0	1.00	0	0	0	0	0.00	0.00	0.00	0.00	2	kg	0.00	0.00	0.00	0.00	1	10	00	00	0	0.0000				0.0000		
9	Free         9	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0	00	00	00	0	0.0000				0.0000		
10	Free        10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0	00	00	00	0	0.0000				0.0000		
